OBJECTID,Point,E,N,Elevation,Code,SurveyID
1,50700,2806340.14,1266540.5,7460.45,PITRCK,Relocate 2024
2,50701,2806340.1,1266546.66,7458.86,PITRCK,Relocate 2024
3,50702,2806337.52,1266553.09,7458.36,PITRCK,Relocate 2024
4,50703,2806064.46,1266520.04,7456.99,PITRCK,Relocate 2024
5,50705,2806331.51,1266566.22,7459.22,PITRCK,Relocate 2024
6,50707,2806333.54,1266578.16,7459.8,PITRCK,Relocate 2024
7,50708,2806329.1,1266581.43,7459.04,PITRCK,Relocate 2024
8,50709,2806313.68,1266585.8,7458.57,PITRCK,Relocate 2024
9,50710,2806334.9,1266594.6,7459.32,PITRCK,Relocate 2024
10,50711,2805607.38,1266527.71,7458.55,PITRCK,Relocate 2024
11,50712,2806332.46,1266607.76,7459.04,PITRCK,Relocate 2024
12,50713,2806326.64,1266611.82,7459.19,PITRCK,Relocate 2024
13,50714,2806330.48,1266620.69,7459.88,PITRCK,Relocate 2024
14,50716,2806208.9,1266599.19,7457.99,PITRCK,Relocate 2024
15,50717,2806267.42,1266622.44,7458.23,PITRCK,Relocate 2024
16,50718,2806329.19,1266654.05,7459.41,PITRCK,Relocate 2024
17,50720,2806314.04,1266538.66,7459.67,PITRCK,Relocate 2024
18,50721,2805553.36,1266496.74,7456.78,PITRCK,Relocate 2024
19,50722,2806307.53,1266549.88,7458.41,PITRCK,Relocate 2024
20,50723,2806120.47,1266531.2,7456.95,PITRCK,Relocate 2024
21,50724,2806309.05,1266556.83,7458.58,PITRCK,Relocate 2024
22,50728,2806304.34,1266592.52,7459.04,PITRCK,Relocate 2024
23,50729,2806311.78,1266599.72,7459.97,PITRCK,Relocate 2024
24,50731,2806271.74,1266620.93,7458.64,PITRCK,Relocate 2024
25,50733,2806304.17,1266626.23,7458.76,PITRCK,Relocate 2024
26,50734,2806259.68,1266616.59,7458.54,PITRCK,Relocate 2024
27,50736,2806293.14,1266643.03,7457.92,PITRCK,Relocate 2024
28,50737,2806303.72,1266653.4,7458.99,PITRCK,Relocate 2024
29,50738,2806300.46,1266660.13,7459.17,PITRCK,Relocate 2024
30,50739,2806108.23,1266588.92,7457.35,PITRCK,Relocate 2024
31,50740,2806299.79,1266541.68,7459.03,PITRCK,Relocate 2024
32,50741,2806214.34,1266536.21,7458.04,PITRCK,Relocate 2024
33,50743,2806297.48,1266560.38,7458.35,PITRCK,Relocate 2024
34,50744,2806285.99,1266569.03,7458.81,PITRCK,Relocate 2024
35,50746,2806293.35,1266584.56,7458.78,PITRCK,Relocate 2024
36,50747,2806293.32,1266594.05,7458.46,PITRCK,Relocate 2024
37,50748,2806286.34,1266599.03,7458.64,PITRCK,Relocate 2024
38,50749,2806210.43,1266582.81,7457.87,PITRCK,Relocate 2024
39,50750,2806289.87,1266613.28,7459.05,PITRCK,Relocate 2024
40,50751,2806289.29,1266621.85,7458.29,PITRCK,Relocate 2024
41,50752,2806136.2,1266595.64,7457.81,PITRCK,Relocate 2024
42,50753,2806264.56,1266618.6,7458.06,PITRCK,Relocate 2024
43,50754,2806283.03,1266635.4,7458.31,PITRCK,Relocate 2024
44,50755,2806288.38,1266646.22,7458.26,PITRCK,Relocate 2024
45,50756,2806287.53,1266650.05,7458.5,PITRCK,Relocate 2024
46,50757,2806288.46,1266654.98,7458.76,PITRCK,Relocate 2024
47,50758,2806286.23,1266658.83,7459.09,PITRCK,Relocate 2024
48,50759,2806287.59,1266662.99,7459.13,PITRCK,Relocate 2024
49,50760,2806252.3,1266533.71,7458.69,PITRCK,Relocate 2024
50,50761,2806257.65,1266537.95,7458.86,PITRCK,Relocate 2024
51,50762,2806257.6,1266542.29,7458.75,PITRCK,Relocate 2024
52,50763,2806145.88,1266538,7457.23,PITRCK,Relocate 2024
53,50764,2805477.29,1266522.22,7456.76,PITRCK,Relocate 2024
54,50765,2806253.37,1266559.99,7459.29,PITRCK,Relocate 2024
55,50766,2806218.87,1266564.7,7458.08,PITRCK,Relocate 2024
56,50767,2806165.98,1266560.53,7457.3,PITRCK,Relocate 2024
57,50768,2806251.1,1266580.45,7458.39,PITRCK,Relocate 2024
58,50769,2806247.51,1266581.61,7458.41,PITRCK,Relocate 2024
59,50771,2806247.93,1266595.68,7458.43,PITRCK,Relocate 2024
60,50772,2806246.6,1266603.3,7458.35,PITRCK,Relocate 2024
61,50773,2806174.62,1266583.81,7457.48,PITRCK,Relocate 2024
62,50774,2806241.53,1266614.7,7458.13,PITRCK,Relocate 2024
63,50775,2806244.94,1266622.08,7458.6,PITRCK,Relocate 2024
64,50777,2806210.91,1266615.96,7458.46,PITRCK,Relocate 2024
65,50779,2806059.04,1266586.43,7457.59,PITRCK,Relocate 2024
66,50780,2806239.48,1266524.65,7459.35,PITRCK,Relocate 2024
67,50781,2806022.64,1266526.23,7457.3,PITRCK,Relocate 2024
68,50782,2806237.31,1266539.63,7458.61,PITRCK,Relocate 2024
69,50783,2806219.93,1266543.52,7458.04,PITRCK,Relocate 2024
70,50784,2806232.34,1266549.84,7458.51,PITRCK,Relocate 2024
71,50787,2806229.72,1266567.87,7458.62,PITRCK,Relocate 2024
72,50788,2806223.66,1266572.53,7458.4,PITRCK,Relocate 2024
73,50790,2806229.9,1266586.21,7457.94,PITRCK,Relocate 2024
74,50791,2806216.66,1266594.29,7457.66,PITRCK,Relocate 2024
75,50792,2806227.34,1266601.47,7457.89,PITRCK,Relocate 2024
76,50793,2806225.42,1266607.87,7458.57,PITRCK,Relocate 2024
77,50795,2806219.4,1266616.72,7458.17,PITRCK,Relocate 2024
78,50797,2806221.94,1266628.97,7458.4,PITRCK,Relocate 2024
79,50799,2806148.92,1266610.84,7458.49,PITRCK,Relocate 2024
80,50800,2804575.76,1266602.81,7454.97,PITRCK,Relocate 2024
81,50801,2803567.14,1266622.98,7448.45,PITRCK,Relocate 2024
82,50802,2804567.28,1266592.78,7454.54,PITRCK,Relocate 2024
83,50804,2803117.77,1266475.2,7448.7,PITRCK,Relocate 2024
84,50805,2804614.44,1266585.85,7454.83,PITRCK,Relocate 2024
85,50807,2803614.74,1266656.69,7448.45,PITRCK,Relocate 2024
86,50811,2804626.5,1266556.36,7456.21,PITRCK,Relocate 2024
87,50812,2804604.58,1266552.81,7456.02,PITRCK,Relocate 2024
88,50814,2804603.93,1266563.64,7455.43,PITRCK,Relocate 2024
89,50817,2803790.37,1266665.66,7448.77,PITRCK,Relocate 2024
90,50818,2804600.25,1266586.93,7454.75,PITRCK,Relocate 2024
91,50819,2803784.89,1266659.78,7448.76,PITRCK,Relocate 2024
92,50821,2804578.32,1266600.87,7455.07,PITRCK,Relocate 2024
93,50822,2804452.07,1266569.66,7453.42,PITRCK,Relocate 2024
94,50823,2803326.65,1266565.48,7448.93,PITRCK,Relocate 2024
95,50825,2804573.74,1266610.26,7455.3,PITRCK,Relocate 2024
96,50826,2803866.44,1266671.17,7450.33,PITRCK,Relocate 2024
97,50827,2804554.82,1266592.03,7454.49,PITRCK,Relocate 2024
98,50828,2804572.6,1266594.15,7455.32,PITRCK,Relocate 2024
99,50829,2804564.74,1266582.15,7454.46,PITRCK,Relocate 2024
100,50830,2803112.08,1266390.12,7449.05,PITRCK,Relocate 2024
101,50832,2804543.24,1266564.09,7454.44,PITRCK,Relocate 2024
102,50835,2803959.02,1266624.54,7451.71,PITRCK,Relocate 2024
103,50836,2804576.89,1266551.26,7455.33,PITRCK,Relocate 2024
104,50837,2804509.88,1266596.25,7455.8,PITRCK,Relocate 2024
105,50839,2804519.62,1266585.13,7454.82,PITRCK,Relocate 2024
106,50840,2803868.54,1266660.74,7450.53,PITRCK,Relocate 2024
107,50843,2804525,1266563.08,7454.07,PITRCK,Relocate 2024
108,50844,2803657.67,1266626.27,7448.41,PITRCK,Relocate 2024
109,50845,2804496.16,1266541.93,7453.21,PITRCK,Relocate 2024
110,50847,2804489.98,1266541.91,7453.05,PITRCK,Relocate 2024
111,50848,2803575.08,1266619.59,7448.39,PITRCK,Relocate 2024
112,50849,2804515.43,1266536.01,7454.96,PITRCK,Relocate 2024
113,50850,2804253.34,1266614.14,7453.75,PITRCK,Relocate 2024
114,50851,2804251.34,1266610.42,7453.39,PITRCK,Relocate 2024
115,50852,2804234.46,1266614.19,7453.75,PITRCK,Relocate 2024
116,50853,2803768.79,1266651.14,7448.38,PITRCK,Relocate 2024
117,50854,2803530.22,1266641.3,7448.57,PITRCK,Relocate 2024
118,50855,2803790.85,1266630.84,7448.64,PITRCK,Relocate 2024
119,50856,2803471.4,1266663.62,7449,PITRCK,Relocate 2024
120,50857,2803807.48,1266652.94,7449.13,PITRCK,Relocate 2024
121,50859,2803938.22,1266623.01,7451.33,PITRCK,Relocate 2024
122,50862,2803694.35,1266666.42,7448.2,PITRCK,Relocate 2024
123,50863,2803547.71,1266645.05,7448.62,PITRCK,Relocate 2024
124,50865,2803825.98,1266657.84,7450.26,PITRCK,Relocate 2024
125,50867,2803516.68,1266659.98,7448.31,PITRCK,Relocate 2024
126,50868,2804146.52,1266631.66,7453.02,PITRCK,Relocate 2024
127,50869,2803118.49,1266449.55,7449.78,PITRCK,Relocate 2024
128,50871,2803754.71,1266647,7448.35,PITRCK,Relocate 2024
129,50874,2803122.93,1266464.18,7448.76,PITRCK,Relocate 2024
130,50875,2803145.47,1266458.17,7448.02,PITRCK,Relocate 2024
131,50876,2804171.16,1266637.54,7453.5,PITRCK,Relocate 2024
132,50878,2804190.46,1266621.47,7453.72,PITRCK,Relocate 2024
133,50880,2803651.37,1266642.54,7448.57,PITRCK,Relocate 2024
134,50883,2804003.55,1266655.93,7451.43,PITRCK,Relocate 2024
135,50885,2803846.1,1266650.86,7450.05,PITRCK,Relocate 2024
136,50887,2802849.2,1266239.1,7447.61,PITRCK,Relocate 2024
137,50891,2803441.12,1266630.77,7448.29,PITRCK,Relocate 2024
138,50893,2804144.99,1266630.25,7453.22,PITRCK,Relocate 2024
139,50894,2803279.76,1266545.24,7448.9,PITRCK,Relocate 2024
140,50895,2803780.61,1266640.03,7448.29,PITRCK,Relocate 2024
141,50897,2803464.74,1266629.19,7448.2,PITRCK,Relocate 2024
142,50899,2804171.33,1266643.08,7453.9,PITRCK,Relocate 2024
143,50900,2805198.16,1266508.89,7457.85,PITRCK,Relocate 2024
144,50901,2805209.21,1266503.73,7457.62,PITRCK,Relocate 2024
145,50902,2805214.9,1266496.86,7457.63,PITRCK,Relocate 2024
146,50903,2805192.02,1266516.49,7456.79,PITRCK,Relocate 2024
147,50905,2805185.87,1266503.11,7457.69,PITRCK,Relocate 2024
148,50906,2805177.86,1266497.94,7454.96,PITRCK,Relocate 2024
149,50908,2805162.01,1266514.7,7456.9,PITRCK,Relocate 2024
150,50909,2805158.4,1266509.75,7455.36,PITRCK,Relocate 2024
151,50910,2804793.89,1266584.56,7454.11,PITRCK,Relocate 2024
152,50912,2803750.73,1266647.38,7448.79,PITRCK,Relocate 2024
153,50919,2803709.71,1266658.12,7448.37,PITRCK,Relocate 2024
154,50920,2804135.55,1266641.11,7452.73,PITRCK,Relocate 2024
155,50921,2804482.96,1266576.41,7454.21,PITRCK,Relocate 2024
156,50922,2804657.03,1266599.67,7454.96,PITRCK,Relocate 2024
157,50923,2802150.92,1268070.33,7545.33,20,Relocate 2024
158,50924,2804584.39,1266590.95,7454.79,PITRCK,Relocate 2024
159,50926,2804173.79,1266623.61,7452.78,PITRCK,Relocate 2024
160,50928,2804367.67,1266553.38,7452.89,PITRCK,Relocate 2024
161,50929,2804188.61,1266604.09,7452.92,PITRCK,Relocate 2024
162,50939,2802889.92,1266288.08,7448.8,PITRCK,Relocate 2024
163,50951,2803123.51,1266408.45,7448.73,PITRCK,Relocate 2024
164,50952,2803478.23,1266595.34,7451.12,PITRCK,Relocate 2024
165,50954,2803091.75,1266382.53,7448.81,PITRCK,Relocate 2024
166,50956,2803095.78,1266397.8,7450.12,PITRCK,Relocate 2024
167,50959,2803036.84,1266435.56,7449.17,PITRCK,Relocate 2024
168,50962,2802562.45,1266085.26,7447.05,PITRCK,Relocate 2024
169,50964,2802576.73,1266071.96,7447.39,PITRCK,Relocate 2024
170,50966,2801639.26,1265852.35,7442.63,PITRCK,Relocate 2024
171,50967,2802591.97,1266171.56,7449.03,PITRCK,Relocate 2024
172,50971,2802011.82,1265835.48,7443.43,PITRCK,Relocate 2024
173,146502,2802850.65,1266275.04,7448.65,PITRCK?,Relocate 2024
174,146503,2802752.13,1266217.65,7445.32,PITRCK?,Relocate 2024
175,146504,2802722.98,1266159.33,7447.49,PITRCK?,Relocate 2024
