Rock,TagID,TagID_Corrected,Initial Survey ID,Relocate Survey ID,Original Riffle,2023 Riffle,2024 Inventory,2024 Riffle,Tag Size (mm),A-axis (mm) Longest,B-axis (mm) Intermediate,C-axis (mm) Thickness,Gravelometer (mm),Weight (g),Particle Class,Size Class1,Size Class2,Comments
174,111503,230000111503,197,497,1,,X,0,32,156,92,43,90,895,Cobble,SC1,SC,
162,111516,230000111516,188,488,1,,X,0,32,126,96,79,128,1425,Cobble,SC2,SC,"used to be in riffle 1, now gravel aug"
123,111517,230000111517,140,440,1,,X,0,32,142,136,46,128,1173,Cobble,SC2,SC,
165,111521,230000111521,187,487,1,,X,0,32,203,83,83,90,2179,Cobble,SC1,SC,
164,111525,230000111525,169,469,1,,X,0,32,104,86,46,90,837,Cobble,SC1,SC,
191,111531,230000111531,384,684,3,,X,0,32,123,113,67,128,1519,Cobble,SC2,SC,
181,111532,230000111532,379,679,3,,X,0,32,134,126,67,128,1534,Cobble,SC2,SC,
112,111544,230000111544,137,437,1,,X,0,32,86,73,51,90,518,Cobble,SC1,SC,
170,111549,230000111549,195,495,1,,X,0,32,82,76,75,90,643,Cobble,SC1,SC,
4,111552,230000111552,309,609,3,,X,0,32,120,126,78,128,2224,Cobble,SC2,SC,
89,111556,230000111556,161,461,1,,X,0,32,116,113,59,128,1187,Cobble,SC2,SC,
139,111577,230000111577,174,474,1,,X,0,32,102,78,45,90,546,Cobble,SC1,SC,
125,111595,230000111595,146,446,1,,X,0,32,158,98,49,90,939,Cobble,SC1,SC,
10,111609,230000111609,323,623,3,,X,0,32,104,76,53,90,580,Cobble,SC1,SC,
113,111615,230000111615,136,436,1,,X,0,32,134,115,42,128,986,Cobble,SC2,SC,
44,111618,230000111618,214,514,2,,X,0,32,115,108,78,128,1109,Cobble,SC2,SC,
111,111623,230000111623,135,435,1,,X,0,32,136,109,36,90,858,Cobble,SC1,SC,
92,111641,230000111641,112,412,1,,X,0,32,124,104,56,90,1093,Cobble,SC1,SC,
74,111642,230000111642,271,571,2,,X,0,32,190,98,44,90,1225,Cobble,SC1,SC,
148,111647,230000111647,362,662,3,,X,0,32,170,140,55,128,2193,Cobble,SC2,SC,
110,111651,230000111651,132,432,1,,X,0,32,117,111,49,90,767,Cobble,SC1,SC,
133,111676,230000111676,147,447,1,,X,0,32,145,84,71,90,1337,Cobble,SC1,SC,
100,111689,230000111689,119,419,1,,X,0,32,141,84,37,90,888,Cobble,SC1,SC,"used to be in riffle 1, now gravel aug"
161,111693,230000111693,182,482,1,,X,0,32,154,92,58,90,1342,Cobble,SC1,SC,
200,111701,230000111701,382,682,3,,X,0,32,144,135,89,128,2792,Cobble,SC2,SC,
141,111714,230000111714,327,627,3,,X,0,32,152,118,46,128,1749,Cobble,SC2,SC,
69,111715,230000111715,227,527,2,,X,0,32,168,117,70,128,2178,Cobble,SC2,SC,
130,111720,230000111720,157,457,1,,X,0,32,119,100,43,90,741,Cobble,SC1,SC,
209,111722,230000111722,349,649,3,,X,0,32,81,59,42,64,385,Gravel,VCG2,VCG,
40,111730,230000111730,237,537,2,,X,0,32,120,114,65,128,1278,Cobble,SC2,SC,
98,111736,230000111736,105,405,1,,X,0,32,155,109,66,128,1789,Cobble,SC2,SC,
91,111737,230000111737,111,411,1,,X,0,32,169,138,82,128,2929,Cobble,SC2,SC,"used to be in riffle 1, now gravel aug"
114,111741,230000111741,125,425,1,,X,0,32,148,100,84,128,1958,Cobble,SC2,SC,
254,607501,228000607501,392,692,3,,X,0,23,78,52,34,64,212,Gravel,VCG2,VCG,
241,607502,228000607502,325,625,3,,X,0,23,118,54,52,64,615,Gravel,VCG2,VCG,
238,607510,228000607510,336,636,3,,X,0,23,82,65,40,64,401,Gravel,VCG2,VCG,
250,607515,228000607515,317,617,3,,X,0,23,61,57,54,64,362,Gravel,VCG2,VCG,
255,607536,228000607536,350,650,3,,X,0,23,70,68,51,64,373,Gravel,VCG2,VCG,
244,607551,228000607551,341,641,3,,X,0,23,92,72,43,64,477,Gravel,VCG2,VCG,
256,607556,228000607556,320,620,3,,X,0,23,51,49,46,64,159,Gravel,VCG2,VCG,
233,607559,228000607559,360,660,3,,X,0,23,63,54,45,64,235,Gravel,VCG2,VCG,
279,607562,228000607562,324,624,3,,X,0,23,74,50,36,45,173,Gravel,VCG1,VCG,
253,607566,228000607566,365,665,3,,X,0,23,79,41,35,45,159,Gravel,VCG1,VCG,
,,209000133124,-,-,NA,,X,0,23,61,53,25,45,110.5,Gravel,VCG1,VCG,
,,209000133128,-,-,NA,,X,0,23,65,41,25,45,73,Gravel,VCG1,VCG,
,,209000133163,-,-,NA,,X,0,23,61,56,41,64,218.5,Gravel,VCG2,VCG,
,,209000133171,-,-,NA,,X,0,23,46,44,24,45,55,Gravel,VCG1,VCG,
,,209000133200,-,-,NA,,X,0,23,56,45,32,64,174,Gravel,VCG2,VCG,
,,209000133207,-,-,NA,,X,0,23,120,69,56,90,768.5,Cobble,SC1,SC,
,,226001370239,-,-,NA,,X,0,12,46,33,19,45,76,Gravel,VCG1,VCG,
,,226001370255,-,-,NA,,X,0,12,29,19,14,16,8.435,Gravel,MG2,MG,
,,231000039719,-,-,NA,,X,0,14,57,39,19,45,74.5,Gravel,VCG1,VCG,
,,231000039721,-,-,NA,,X,0,14,44,35,18,45,57.5,Gravel,VCG1,VCG,
,,231000039742,-,-,NA,,X,0,14,36,36,26,45,84,Gravel,VCG1,VCG,
,,231000039772,-,-,NA,,X,0,14,42,34,21,45,80.5,Gravel,VCG1,VCG,
,,231000039778,-,-,NA,,X,0,14,54,33,22,45,61,Gravel,VCG1,VCG,
,,231000039780,-,-,NA,,X,0,14,47,38,18,45,61.5,Gravel,VCG1,VCG,
,,209000132718,-,-,NA,,new,0,23,210,149,100,180,3500,Cobble,LC1,LC,
,,209000132719,-,-,NA,,new,0,23,246,181,73,180,4900,Cobble,LC1,LC,
,,209000132794,-,-,NA,,new,0,23,129,126,110,180,3000,Cobble,LC1,LC,
,,209000132778,-,-,NA,,new,0,23,175,147,98,180,4500,Cobble,LC1,LC,
,,209000132724,-,-,NA,,new,0,23,214,160,80,180,4700,Cobble,LC1,LC,
,,209000132755,-,-,NA,,new,0,23,214,173,90,180,5000,Cobble,LC1,LC,
,,209000132772,-,-,NA,,new,0,23,186,132,87,128,3700,Cobble,SC2,SC,
,,209000132746,-,-,NA,,new,0,23,226,175,143,>256,"10,700",Boulder,SB1,SB,
,,209000132717,-,-,NA,,new,0,23,318,176,124,180,9300,Cobble,LC1,LC,
,,209000132788,-,-,NA,,new,0,23,212,185,97,180,3800,Cobble,LC1,LC,
,,226001370336,-,-,NA,,new,0,12,26,15,13,16,7,Gravel,MG2,MG,
,,226001370357,-,-,NA,,new,0,12,32,21,12,22.6,9.5,Gravel,CG1,CG,
,,226001370354,-,-,NA,,new,0,12,24,19,13,16,5,Gravel,MG2,MG,
,,226001370369,-,-,NA,,new,0,12,26,19,15,22.6,9,Gravel,CG1,CG,
,,226001370371,-,-,NA,,new,0,12,25,23,13,22.6,7,Gravel,CG1,CG,
,,226001370362,-,-,NA,,new,0,12,25,18,15,22.6,8,Gravel,CG1,CG,
,,226001370393,-,-,NA,,new,0,12,31,17,12,16,9.5,Gravel,MG2,MG,
,,226001370301,-,-,NA,,new,0,12,26,18,10,16,6,Gravel,MG2,MG,
,,226001370302,-,-,NA,,new,0,12,28,18,10,22.6,7.5,Gravel,CG1,CG,
,,226001370323,-,-,NA,,new,0,12,31,19,13,16,9,Gravel,MG2,MG,
,,226001370384,-,-,NA,,new,0,12,27,20,10,22.6,8,Gravel,CG1,CG,
,,226001370347,-,-,NA,,new,0,12,24,20,15,22.6,9,Gravel,CG1,CG,
,,226001370328,-,-,NA,,new,0,12,28,17,16,22.6,10,Gravel,CG1,CG,
,,226001370381,-,-,NA,,new,0,12,21,20,12,22.6,6.5,Gravel,CG1,CG,
,,209000132728,-,-,NA,,new,0,23,336,224,183,>256,26700,Boulder,SB1,SB,
,,209000132715,-,-,NA,,new,0,23,340,209,196,>256,27100,Boulder,SB1,SB,
,,209000132800,-,-,NA,,new,0,23,285,220,197,>256,24100,Boulder,SB1,SB,
,,226001370307,-,-,NA,,new,0,12,97,76,26,64,274.5,Gravel,VCG2,VCG,
,,226001370295,-,-,NA,,new,0,12,50,35,21,32,44,Gravel,CG2,CG,
,,226001370358,-,-,NA,,new,0,12,38,24,19,32,29,Gravel,CG2,CG,
,,226001370245,-,-,NA,,new,0,12,43,38,22,32,39,Gravel,CG2,CG,
,,226001370290,-,-,NA,,new,0,12,48,31,23,32,53.5,Gravel,CG2,CG,
,,226001370305,-,-,NA,,new,0,12,66,33,18,32,55.5,Gravel,CG2,CG,
,,226001370238,-,-,NA,,new,0,12,45,25,13,22.6,22.5,Gravel,CG1,CG,
,,226001370231,-,-,NA,,new,0,12,35,34,20,32,32.5,Gravel,CG2,CG,
,,226001370287,-,-,NA,,new,0,12,40,37,24,32,36,Gravel,CG2,CG,
,,226001370288,-,-,NA,,new,0,12,39,38,15,32,31.5,Gravel,CG2,CG,
,,226001370251,-,-,NA,,new,0,12,49,32,16,32,32.5,Gravel,CG2,CG,
,,226001370399,-,-,NA,,new,0,12,42,26,23,32,33.5,Gravel,CG2,CG,
,,226001370274,-,-,NA,,new,0,12,39,29,19,32,31,Gravel,CG2,CG,
,,226001370320,-,-,NA,,new,0,12,38,30,19,32,31,Gravel,CG2,CG,
,,226001370209,-,-,NA,,new,0,12,52,34,27,32,50.5,Gravel,CG2,CG,
,,226001370279,-,-,NA,,new,0,12,60,38,19,32,65.5,Gravel,CG2,CG,
297,111507,230000111507,154,454,1,1,Deployed,1,32,331,236,143,256,11400,Cobble,LC2,LC,
303,111510,230000111510,144,444,1,1,Deployed,1,32,460,230,125,256,17100,Cobble,LC2,LC,
180,111523,230000111523,127,427,1,1,Deployed,1,32,150,109,78,128,1992,Cobble,SC2,SC,
122,111527,230000111527,158,458,1,1,Deployed,1,32,139,76,75,90,1153,Cobble,SC1,SC,
115,111534,230000111534,122,422,1,1,Deployed,1,32,157,135,130,180,3638,Cobble,LC1,LC,
179,111540,230000111540,191,491,1,1,Deployed,1,32,119,82,59,90,734,Cobble,SC1,SC,
294,111541,230000111541,107,407,1,1,Deployed,1,32,356,290,138,>256,14100,Boulder,SB1,SB,
301,111541,230000111578,170,470,1,1,Deployed,1,32,374,275,144,>256,19700,Boulder,SB1,SB,
163,111545,230000111545,190,490,1,1,Deployed,1,32,121,71,58,90,829,Cobble,SC1,SC,
169,111548,230000111548,198,498,1,1,Deployed,1,32,90,76,52,90,530,Cobble,SC1,SC,
176,111551,230000111551,168,468,1,1,Deployed,1,32,189,103,71,128,1963,Cobble,SC2,SC,
135,111555,230000111555,171,471,1,1,Deployed,1,32,109,71,69,90,826,Cobble,SC1,SC,
129,111560,230000111560,156,456,1,1,Deployed,1,32,91,75,50,64,337,Gravel,VCG2,VCG,
172,111562,230000111562,184,484,1,1,Deployed,1,32,197,169,68,180,3575,Cobble,LC1,LC,
131,111566,230000111566,153,453,1,1,Deployed,1,32,134,115,43,128,1003,Cobble,SC2,SC,
177,111567,230000111567,176,476,1,1,Deployed,1,32,128,104,33,90,645,Cobble,SC1,SC,
95,111570,230000111570,162,462,1,1,Deployed,1,32,218,94,50,128,2142,Cobble,SC2,SC,
132,111575,230000111575,159,459,1,1,Deployed,1,32,135,96,53,90,1034,Cobble,SC1,SC,
175,111581,230000111581,180,480,1,1,Deployed,1,32,113,101,43,90,755,Cobble,SC1,SC,
168,111592,230000111592,166,466,1,1,Deployed,1,32,213,113,49,128,2412,Cobble,SC2,SC,
138,111594,230000111594,152,452,1,1,Deployed,1,32,135,67,55,90,911,Cobble,SC1,SC,
171,111596,230000111596,196,496,1,1,Deployed,1,32,86,73,64,90,548,Cobble,SC1,SC,
298,111614,230000111614,194,494,1,1,Deployed,1,32,306,205,256,256,18900,Cobble,LC2,LC,
90,111624,230000111624,102,402,1,1,Deployed,1,32,157,152,82,180,2584,Cobble,LC1,LC,
87,111631,230000111631,118,418,1,1,Deployed,1,32,97,56,50,64,363,Gravel,VCG2,VCG,
119,111643,230000111643,129,429,1,1,Deployed,1,32,184,125,58,128,2352,Cobble,SC2,SC,
85,111644,230000111644,114,414,1,1,Deployed,1,32,135,93,72,90,1442,Cobble,SC1,SC,
134,111648,230000111648,178,478,1,1,Deployed,1,32,101,88,34,90,508,Cobble,SC1,SC,
136,111668,230000111668,143,443,1,1,Deployed,1,32,177,112,67,128,1929,Cobble,SC2,SC,
83,111677,230000111677,101,401,1,1,Deployed,1,32,90,78,69,90,608,Cobble,SC1,SC,
96,111683,230000111683,110,410,1,1,Deployed,1,32,132,90,80,128,1427,Cobble,SC2,SC,
97,111684,230000111684,106,406,1,1,Deployed,1,32,198,117,64,128,2248,Cobble,SC2,SC,
140,111686,230000111686,149,449,1,1,Deployed,1,32,110,78,34,90,601,Cobble,SC1,SC,
86,111695,230000111695,116,416,1,1,Deployed,1,32,120,97,77,90,1034,Cobble,SC1,SC,
109,111698,230000111698,128,428,1,1,Deployed,1,32,89,82,70,90,771,Cobble,SC1,SC,
178,111700,230000111700,186,486,1,1,Deployed,1,32,131,82,56,90,709,Cobble,SC1,SC,
137,111708,230000111708,141,441,1,1,Deployed,1,32,181,124,84,128,2277,Cobble,SC2,SC,
88,111712,230000111712,121,421,1,1,Deployed,1,32,176,113,74,128,2062,Cobble,SC2,SC,
118,111716,230000111716,165,465,1,1,Deployed,1,32,129,116,60,128,1338,Cobble,SC2,SC,
127,111717,230000111717,155,455,1,1,Deployed,1,32,135,93,59,90,1398,Cobble,SC1,SC,
121,111728,230000111728,151,451,1,1,Deployed,1,32,165,123,75,180,2327,Cobble,LC1,LC,
302,111733,230000111733,133,433,1,1,Deployed,1,32,303,265,148,>256,15900,Boulder,SB1,SB,
120,111734,230000111734,131,431,1,1,Deployed,1,32,120,104,64,128,1233,Cobble,SC2,SC,
126,111735,230000111735,148,448,1,1,Deployed,1,32,141,117,56,128,1706,Cobble,SC2,SC,
82,111746,230000111746,172,472,1,1,Deployed,1,32,111,68,59,90,775,Cobble,SC1,SC,
222,607505,228000607505,109,409,1,1,Deployed,1,23,94,61,41,64,336,Gravel,VCG2,VCG,
252,607507,228000607507,181,481,1,1,Deployed,1,23,65,45,42,64,197,Gravel,VCG2,VCG,
225,607509,228000607509,150,450,1,1,Deployed,1,23,106,64,36,64,440,Gravel,VCG2,VCG,
229,607513,228000607513,113,413,1,1,Deployed,1,23,91,60,38,64,273,Gravel,VCG2,VCG,
266,607516,228000607516,145,445,1,1,Deployed,1,23,81,63,55,64,514,Gravel,VCG2,VCG,
242,607517,228000607517,179,479,1,1,Deployed,1,23,68,56,43,64,241,Gravel,VCG2,VCG,
273,607520,228000607520,123,423,1,1,Deployed,1,23,90,64,52,64,543,Gravel,VCG2,VCG,
232,607524,228000607524,142,442,1,1,Deployed,1,23,86,68,54,64,562,Gravel,VCG2,VCG,
245,607532,228000607532,117,417,1,1,Deployed,1,23,90,55,42,64,446,Gravel,VCG2,VCG,
239,607533,228000607533,120,420,1,1,Deployed,1,23,89,65,52,64,400,Gravel,VCG2,VCG,
261,607534,228000607534,108,408,1,1,Deployed,1,23,70,63,55,64,654,Gravel,VCG2,VCG,
224,607535,228000607535,189,489,1,1,Deployed,1,23,74,54,36,64,254,Gravel,VCG2,VCG,
243,607537,228000607537,130,430,1,1,Deployed,1,23,95,61,35,64,458,Gravel,VCG2,VCG,
228,607541,228000607541,139,439,1,1,Deployed,1,23,91,64,40,64,398,Gravel,VCG2,VCG,
231,607546,228000607546,126,426,1,1,Deployed,1,23,97,71,35,64,338,Gravel,VCG2,VCG,
269,607549,228000607549,160,460,1,1,Deployed,1,23,72,50,38,64,185,Gravel,VCG2,VCG,
227,607552,228000607552,185,485,1,1,Deployed,1,23,75,64,54,64,543,Gravel,VCG2,VCG,
283,607560,228000607560,177,477,1,1,Deployed,1,23,82,64,37,64,407,Gravel,VCG2,VCG,
259,607565,228000607565,167,467,1,1,Deployed,1,23,94,58,56,64,433,Gravel,VCG2,VCG,
234,607571,228000607571,199,499,1,1,Deployed,1,23,127,71,31,64,415,Gravel,VCG2,VCG,
237,607573,228000607573,103,403,1,1,Deployed,1,23,102,61,48,64,550,Gravel,VCG2,VCG,
249,607577,228000607577,163,463,1,1,Deployed,1,23,94,66,23,64,361,Gravel,VCG2,VCG,
,,226001370206,-,-,NA,1,Deployed,1,12,35,27,20,32,49,Gravel,CG2,CG,
,,226001370212,-,-,NA,1,Deployed,1,12,25,15,10,16,4.675,Gravel,MG2,MG,
,,226001370215,-,-,NA,1,Deployed,1,12,23,12,8,16,2.755,Gravel,MG2,MG,
,,226001370219,-,-,NA,1,Deployed,1,12,34,22,19,32,41.5,Gravel,CG2,CG,
,,226001370228,-,-,NA,1,Deployed,1,12,21,15,14,16,5.62,Gravel,MG2,MG,
,,226001370232,-,-,NA,1,Deployed,1,12,40,34,17,32,52,Gravel,CG2,CG,
,,226001370235,-,-,NA,1,Deployed,1,12,19,17,10,16,4.171,Gravel,MG2,MG,
,,226001370237,-,-,NA,1,Deployed,1,12,31,27,15,32,36.5,Gravel,CG2,CG,
,,226001370243,-,-,NA,1,Deployed,1,12,20,18,11,16,4.967,Gravel,MG2,MG,
,,226001370244,-,-,NA,1,Deployed,1,12,17,15,9,16,3.148,Gravel,MG2,MG,
,,226001370256,-,-,NA,1,Deployed,1,12,20,17,7,16,2.964,Gravel,MG2,MG,
,,226001370264,-,-,NA,1,Deployed,1,12,30,23,12,32,28.5,Gravel,CG2,CG,
,,226001370277,-,-,NA,1,Deployed,1,12,23,15,13,16,6.062,Gravel,MG2,MG,
,,226001370281,-,-,NA,1,Deployed,1,12,21,16,11,16,4.302,Gravel,MG2,MG,
,,226001370292,-,-,NA,1,Deployed,1,12,20,18,11,16,4.728,Gravel,MG2,MG,
,,226001370318,-,-,NA,1,Deployed,1,12,28,16,8,16,6.618,Gravel,MG2,MG,
