Rock,TagID,TagID_Corrected,Initial Survey ID,Relocate Survey ID,Original Riffle,2023 Riffle,2024 Inventory,2024 Riffle,Tag Size (mm),A-axis (mm) Longest,B-axis (mm) Intermediate,C-axis (mm) Thickness,Gravelometer (mm),Weight (g),Particle Class,Size Class1,Size Class2,Comments
,,226001370337,-,-,NA,1,Deployed,1,12,24,17,8,16,5.73,Gravel,MG2,MG,
,,226001370342,-,-,NA,1,Deployed,1,12,29,17,10,16,7.81,Gravel,MG2,MG,
,,226001370356,-,-,NA,1,Deployed,1,12,36,17,8,16,6.624,Gravel,MG2,MG,
,,226001370376,-,-,NA,1,Deployed,1,12,25,17,7,16,5.594,Gravel,MG2,MG,
,,230000111725,-,-,NA,1,Deployed,1,32,312,245,140,256,18500,Cobble,LC2,LC,
,,230000298011,-,-,NA,1,Deployed,1,32,235,210,63,256,7400,Cobble,LC2,LC,
,,230000298013,-,-,NA,1,Deployed,1,32,225,170,104,256,9100,Cobble,LC2,LC,
,,231000039702,-,-,NA,1,Deployed,1,14,42,38,25,32,42,Gravel,CG2,CG,
,,231000039711,-,-,NA,1,Deployed,1,14,38,34,22,32,44,Gravel,CG2,CG,
,,231000039714,-,-,NA,1,Deployed,1,14,55,24,20,32,52.5,Gravel,CG2,CG,
,,231000039720,-,-,NA,1,Deployed,1,14,88,39,14,32,82,Gravel,CG2,CG,
,,231000039733,-,-,NA,1,Deployed,1,14,47,37,20,32,50,Gravel,CG2,CG,
,,231000039735,-,-,NA,1,Deployed,1,14,61,31,28,32,87.5,Gravel,CG2,CG,
,,231000039738,-,-,NA,1,Deployed,1,14,45,34,23,32,53.5,Gravel,CG2,CG,
,,231000039758,-,-,NA,1,Deployed,1,14,40,33,18,32,40.5,Gravel,CG2,CG,
,,231000039765,-,-,NA,1,Deployed,1,14,46,30,22,32,44,Gravel,CG2,CG,
,,231000039781,-,-,NA,1,Deployed,1,14,52,28,24,32,57.5,Gravel,CG2,CG,
192,111547,230000111547,212,512,2,2A,Deployed,2A,32,168,111,53,90,1488,Cobble,SC1,SC,
67,111583,230000111583,218,518,2,2A,Deployed,2A,32,85,61,55,90,493,Cobble,SC1,SC,
34,111586,230000111586,254,554,2,2A,Deployed,2A,32,135,97,68,128,1766,Cobble,SC2,SC,
292,111587,230000111587,264,564,2,2A,Deployed,2A,32,320,235,105,256,11600,Cobble,LC2,LC,
71,111599,230000111599,226,526,2,2A,Deployed,2A,32,135,120,75,128,1877,Cobble,SC2,SC,
102,111602,230000111602,275,575,2,2A,Deployed,2A,32,178,155,48,180,2087,Cobble,LC1,LC,
39,111603,230000111603,266,566,2,2A,Deployed,2A,32,181,125,100,128,3827,Cobble,SC2,SC,
15,111605,230000111605,286,586,2,2A,Deployed,2A,32,140,121,59,128,1380,Cobble,SC2,SC,
26,111621,230000111621,236,536,2,2A,Deployed,2A,32,118,79,65,90,1151,Cobble,SC1,SC,
37,111629,230000111629,244,544,2,2A,Deployed,2A,32,155,132,54,128,1834,Cobble,SC2,SC,
288,111634,230000111634,261,561,2,2A,Deployed,2A,32,367,215,128,256,16700,Cobble,LC2,LC,
107,111645,230000111645,276,576,2,2A,Deployed,2A,32,134,101,91,128,2037,Cobble,SC2,SC,
48,111657,230000111657,211,511,2,2A,Deployed,2A,32,100,72,42,64,379,Gravel,VCG2,VCG,
72,111658,230000111658,247,547,2,2A,Deployed,2A,32,90,83,56,90,732,Cobble,SC1,SC,
66,111660,230000111660,274,574,2,2A,Deployed,2A,32,112,87,57,90,727,Cobble,SC1,SC,
29,111671,230000111671,239,539,2,2A,Deployed,2A,32,110,93,42,90,657,Cobble,SC1,SC,
73,111694,230000111694,287,587,2,2A,Deployed,2A,32,150,109,88,128,1738,Cobble,SC2,SC,
47,111704,230000111704,209,509,2,2A,Deployed,2A,32,95,73,41,64,416,Gravel,VCG2,VCG,
101,111709,230000111709,285,585,2,2A,Deployed,2A,32,201,182,58,180,3584,Cobble,LC1,LC,
25,111718,230000111718,248,548,2,2A,Deployed,2A,32,85,72,57,90,509,Cobble,SC1,SC,
68,111719,230000111719,263,563,2,2A,Deployed,2A,32,165,110,61,128,1712,Cobble,SC2,SC,
290,111729,230000111729,281,581,2,2A,Deployed,2A,32,346,280,115,>256,21300,Boulder,SB1,SB,
78,111732,230000111732,228,528,2,2A,Deployed,2A,32,210,158,107,180,3929,Cobble,LC1,LC,
76,111738,230000111738,259,559,2,2A,Deployed,2A,32,140,110,77,128,1999,Cobble,SC2,SC,
271,607506,228000607506,234,534,2,2A,Deployed,2A,23,87,72,35,64,423,Gravel,VCG2,VCG,
257,607528,228000607528,230,530,2,2A,Deployed,2A,23,84,69,41,64,409,Gravel,VCG2,VCG,
274,607538,228000607538,267,567,2,2A,Deployed,2A,23,74,53,22,64,257,Gravel,VCG2,VCG,
275,607539,228000607539,284,584,2,2A,Deployed,2A,23,110,63,31,64,372,Gravel,VCG2,VCG,
280,607547,228000607547,277,577,2,2A,Deployed,2A,23,80,70,43,64,370,Gravel,VCG2,VCG,
251,607558,228000607558,296,596,2,2A,Deployed,2A,23,88,73,38,64,444,Gravel,VCG2,VCG,
264,607561,228000607561,255,555,2,2A,Deployed,2A,23,106,53,49,64,350,Gravel,VCG2,VCG,
284,607564,228000607564,245,545,2,2A,Deployed,2A,23,108,64,45,64,477,Gravel,VCG2,VCG,
258,607569,228000607569,295,595,2,2A,Deployed,2A,23,99,78,44,64,493,Gravel,VCG2,VCG,
223,607576,228000607576,206,506,2,2A,Deployed,2A,23,104,64,43,64,599,Gravel,VCG2,VCG,
,,226001370210,-,-,NA,2A,Deployed,2A,12,21,15,15,16,5.473,Gravel,MG2,MG,
,,226001370218,-,-,NA,2A,Deployed,2A,12,34,12,12,16,5.414,Gravel,MG2,MG,
,,226001370257,-,-,NA,2A,Deployed,2A,12,26,20,9,16,4.179,Gravel,MG2,MG,
,,226001370271,-,-,NA,2A,Deployed,2A,12,24,14,13,16,4.896,Gravel,MG2,MG,
,,226001370272,-,-,NA,2A,Deployed,2A,12,40,24,19,32,71.5,Gravel,CG2,CG,
,,226001370280,-,-,NA,2A,Deployed,2A,12,41,24,20,32,52,Gravel,CG2,CG,
,,226001370285,-,-,NA,2A,Deployed,2A,12,31,16,14,16,9.238,Gravel,MG2,MG,
,,226001370298,-,-,NA,2A,Deployed,2A,12,18,17,10,16,4.49,Gravel,MG2,MG,
,,226001370321,-,-,NA,2A,Deployed,2A,12,25,12,7,16,3.958,Gravel,MG2,MG,
,,230000111515,-,-,NA,2A,Deployed,2A,32,395,265,205,362,27100,Boulder,SB1,SB,
,,231000039715,-,-,NA,2A,Deployed,2A,14,61,31,17,32,42,Gravel,CG2,CG,
,,231000039731,-,-,NA,2A,Deployed,2A,14,55,30,21,32,87.5,Gravel,CG2,CG,
,,231000039734,-,-,NA,2A,Deployed,2A,14,59,31,30,32,66,Gravel,CG2,CG,
,,231000039756,-,-,NA,2A,Deployed,2A,14,51,31,27,32,59,Gravel,CG2,CG,
,,231000039774,-,-,NA,2A,Deployed,2A,14,45,32,20,32,43.5,Gravel,CG2,CG,
,,231000039788,-,-,NA,2A,Deployed,2A,14,51,36,18,32,65,Gravel,CG2,CG,
18,111504,230000111504,279,579,2,2B,Deployed,2B,32,166,128,81,128,2127,Cobble,SC2,SC,
289,111508,230000111508,217,517,2,2B,Deployed,2B,32,256,214,190,256,16900,Cobble,LC2,LC,
295,111522,230000111522,238,538,2,2B,Deployed,2B,32,295,250,174,256,16100,Cobble,LC2,LC,
106,111568,230000111568,291,591,2,2B,Deployed,2B,32,133,87,49,90,784,Cobble,SC1,SC,
56,111572,230000111572,280,580,2,2B,Deployed,2B,32,162,104,67,128,1710,Cobble,SC2,SC,
21,111584,230000111584,251,551,2,2B,Deployed,2B,32,145,141,67,128,2105,Cobble,SC2,SC,
116,111604,230000111604,289,589,2,2B,Deployed,2B,32,195,62,56,90,1437,Cobble,SC1,SC,
64,111606,230000111606,246,546,2,2B,Deployed,2B,32,147,108,64,128,1636,Cobble,SC2,SC,
63,111638,230000111638,241,541,2,2B,Deployed,2B,32,165,133,106,128,3239,Cobble,SC2,SC,
50,111646,230000111646,203,503,2,2B,Deployed,2B,32,93,77,55,90,508,Cobble,SC1,SC,
38,111664,230000111664,268,568,2,2B,Deployed,2B,32,116,88,67,90,904,Cobble,SC1,SC,
304,111666,230000111666,210,510,2,2B,Deployed,2B,32,321,290,200,>256,18300,Boulder,SB1,SB,
36,111669,230000111669,257,557,2,2B,Deployed,2B,32,151,137,65,128,2083,Cobble,SC2,SC,
52,111673,230000111673,221,521,2,2B,Deployed,2B,32,139,96,75,128,1437,Cobble,SC2,SC,
30,111675,230000111675,229,529,2,2B,Deployed,2B,32,98,89,68,90,939,Cobble,SC1,SC,
55,111681,230000111681,205,505,2,2B,Deployed,2B,32,100,65,55,90,572,Cobble,SC1,SC,
61,111696,230000111696,232,532,2,2B,Deployed,2B,32,103,89,59,90,759,Cobble,SC1,SC,
77,111703,230000111703,213,513,2,2B,Deployed,2B,32,114,85,37,90,604,Cobble,SC1,SC,
22,111705,230000111705,253,553,2,2B,Deployed,2B,32,160,84,69,90,1747,Cobble,SC1,SC,
58,111723,230000111723,208,508,2,2B,Deployed,2B,32,146,89,36,90,807,Cobble,SC1,SC,
270,607504,228000607504,297,597,2,2B,Deployed,2B,23,77,65,40,64,362,Gravel,VCG2,VCG,
263,607511,228000607511,273,573,2,2B,Deployed,2B,23,120,75,50,64,466,Gravel,VCG2,VCG,
226,607514,228000607514,288,588,2,2B,Deployed,2B,23,139,64,54,64,813,Gravel,VCG2,VCG,
268,607526,228000607526,250,550,2,2B,Deployed,2B,23,117,74,43,64,561,Gravel,VCG2,VCG,
247,607527,228000607527,299,599,2,2B,Deployed,2B,23,70,74,55,64,425,Gravel,VCG2,VCG,
240,607540,228000607540,292,592,2,2B,Deployed,2B,23,100,67,46,64,506,Gravel,VCG2,VCG,
278,607548,228000607548,260,560,2,2B,Deployed,2B,23,67,55,52,64,344,Gravel,VCG2,VCG,
267,607554,228000607554,240,540,2,2B,Deployed,2B,23,81,64,30,64,213,Gravel,VCG2,VCG,
272,607570,228000607570,201,501,2,2B,Deployed,2B,23,75,63,48,64,338,Gravel,VCG2,VCG,
276,607572,228000607572,225,525,2,2B,Deployed,2B,23,75,68,37,64,300,Gravel,VCG2,VCG,
,,209000133190,-,-,NA,2B,Deployed,2B,23,84,64,35,64,376.5,Gravel,VCG2,VCG,"Replacement rock for 228000607545, which was previously deployed in riffle 2 but NEVER RECOVERED"
,,226001370213,-,-,NA,2B,Deployed,2B,12,27,19,12,16,5.329,Gravel,MG2,MG,
,,226001370224,-,-,NA,2B,Deployed,2B,12,25,15,10,16,5.3756,Gravel,MG2,MG,
,,226001370240,-,-,NA,2B,Deployed,2B,12,21,15,11,16,4.405,Gravel,MG2,MG,
,,226001370250,-,-,NA,2B,Deployed,2B,12,35,26,17,32,50,Gravel,CG2,CG,
,,226001370253,-,-,NA,2B,Deployed,2B,12,32,23,14,32,33.5,Gravel,CG2,CG,
,,226001370261,-,-,NA,2B,Deployed,2B,12,33,28,19,32,45.5,Gravel,CG2,CG,
,,226001370278,-,-,NA,2B,Deployed,2B,12,26,16,12,16,5.809,Gravel,MG2,MG,
,,226001370284,-,-,NA,2B,Deployed,2B,12,22,20,11,16,5.424,Gravel,MG2,MG,
,,226001370286,-,-,NA,2B,Deployed,2B,12,35,24,14,32,37.5,Gravel,CG2,CG,
,,226001370289,-,-,NA,2B,Deployed,2B,12,20,20,12,16,5.267,Gravel,MG2,MG,
,,226001370299,-,-,NA,2B,Deployed,2B,12,27,17,11,16,7.086,Gravel,MG2,MG,
,,226001370341,-,-,NA,2B,Deployed,2B,12,21,17,9,16,5.134,Gravel,MG2,MG,
,,230000111726,-,-,NA,2B,Deployed,2B,32,330,285,138,362,32000,Boulder,SB1,SB,
,,230000298004,-,-,NA,2B,Deployed,2B,32,285,182,120,256,11600,Cobble,LC2,LC,
,,230000298005,-,-,NA,2B,Deployed,2B,32,183,158,100,256,4300,Cobble,LC2,LC,
,,230000298012,-,-,NA,2B,Deployed,2B,32,193,120,84,256,4900,Cobble,LC2,LC,
,,231000039732,-,-,NA,2B,Deployed,2B,14,43,38,19,32,46,Gravel,CG2,CG,
,,231000039736,-,-,NA,2B,Deployed,2B,14,49,36,20,32,55.5,Gravel,CG2,CG,
,,231000039740,-,-,NA,2B,Deployed,2B,14,50,33,20,32,41,Gravel,CG2,CG,
291,111500,230000111500,331,631,3,,X,3A,32,265,245,90,256,12100,Cobble,LC2,LC,
23,111512,230000111512,252,552,2,,X,3A,32,135,102,78,128,1872,Cobble,SC2,SC,
198,111514,230000111514,352,652,3,,X,3A,32,107,96,62,90,894,Cobble,SC1,SC,
220,111529,230000111529,390,690,3,,X,3A,32,248,168,104,180,5200,Cobble,LC1,LC,
6,111538,230000111538,282,582,2,,X,3A,32,186,126,93,128,2956,Cobble,SC2,SC,
188,111542,230000111542,375,675,3,,X,3A,32,102,71,69,90,796,Cobble,SC1,SC,
287,111557,230000111557,358,658,3,,X,3A,32,330,277,129,>256,17300,Boulder,SB1,SB,
35,111574,230000111574,269,569,2,,X,3A,32,122,118,43,128,1033,Cobble,SC2,SC,
215,111597,230000111597,345,645,3,,X,3A,32,130,76,70,90,1058,Cobble,SC1,SC,
59,111601,230000111601,207,507,2,,X,3A,32,129,115,45,128,1232,Cobble,SC2,SC,
199,111612,230000111612,378,678,3,,X,3A,32,135,99,82,128,1821,Cobble,SC2,SC,
53,111627,230000111627,216,516,2,,X,3A,32,151,80,39,90,787,Cobble,SC1,SC,
216,111633,230000111633,337,637,3,,X,3A,32,123,109,74,128,1530,Cobble,SC2,SC,
202,111635,230000111635,343,643,3,,X,3A,32,100,86,60,90,643,Cobble,SC1,SC,
296,111640,230000111640,310,610,3,,X,3A,32,336,221,183,256,18800,Cobble,LC2,LC,
60,111649,230000111649,222,522,2,,X,3A,32,150,87,55,90,1202,Cobble,SC1,SC,
203,111661,230000111661,372,672,3,,X,3A,32,141,67,45,90,711,Cobble,SC1,SC,
208,111663,230000111663,348,648,3,,X,3A,32,96,77,43,90,526,Cobble,SC1,SC,
152,111706,230000111706,363,663,3,,X,3A,32,120,105,62,128,1063,Cobble,SC2,SC,
108,111745,230000111745,293,593,2,,X,3A,32,96,94,43,90,833,Cobble,SC1,SC,
,,209000133112,-,-,NA,,X,3A,23,70,45,32,45,113.5,Gravel,VCG1,VCG,
,,209000133122,-,-,NA,,X,3A,23,90,52,44,64,332.5,Gravel,VCG2,VCG,
,,209000133133,-,-,NA,,X,3A,23,88,51,35,64,230.5,Gravel,VCG2,VCG,
,,209000133139,-,-,NA,,X,3A,23,55,38,22,45,128,Gravel,VCG1,VCG,
,,209000133145,-,-,NA,,X,3A,23,84,71,35,64,359,Gravel,VCG2,VCG,
,,209000133154,-,-,NA,,X,3A,23,86,55,34,64,294.5,Gravel,VCG2,VCG,
,,209000133166,-,-,NA,,X,3A,23,51,44,24,45,70.5,Gravel,VCG1,VCG,
,,209000133173,-,-,NA,,X,3A,23,81,60,51,64,370.5,Gravel,VCG2,VCG,
,,209000133189,-,-,NA,,X,3A,23,79,57,39,64,274.5,Gravel,VCG2,VCG,
,,209000133195,-,-,NA,,X,3A,23,73,46,44,64,207,Gravel,VCG2,VCG,
,,209000133198,-,-,NA,,X,3A,23,75,56,45,64,317.5,Gravel,VCG2,VCG,
,,209000133202,-,-,NA,,X,3A,23,70,55,44,64,225,Gravel,VCG2,VCG,
,,226001370211,-,-,NA,,X,3A,12,33,30,14,32,36,Gravel,CG2,CG,
,,226001370252,-,-,NA,,X,3A,12,25,18,10,16,4.005,Gravel,MG2,MG,
,,226001370254,-,-,NA,,X,3A,12,22,14,12,16,5.005,Gravel,MG2,MG,
,,226001370258,-,-,NA,,X,3A,12,20,13,11,16,4.263,Gravel,MG2,MG,
,,226001370260,-,-,NA,,X,3A,12,30,26,12,32,33.5,Gravel,CG2,CG,
,,226001370263,-,-,NA,,X,3A,12,17,17,11,16,3.727,Gravel,MG2,MG,
,,226001370265,-,-,NA,,X,3A,12,21,18,11,16,4.056,Gravel,MG2,MG,
,,226001370297,-,-,NA,,X,3A,12,20,15,14,16,5.694,Gravel,MG2,MG,
,,226001370370,-,-,NA,,X,3A,12,25,17,13,16,9.352,Gravel,MG2,MG,
,,230000111674,-,-,NA,,X,3A,32,297,226,193,256,27800,Cobble,LC2,LC,
,,230000298018,-,-,NA,,X,3A,32,260,185,115,256,6600,Cobble,LC2,LC,
,,230000298019,-,-,NA,,X,3A,32,299,252,120,256,14900,Cobble,LC2,LC,
,,231000039708,-,-,NA,,X,3A,14,45,32,25,32,60.5,Gravel,CG2,CG,
,,231000039743,-,-,NA,,X,3A,14,54,35,18,32,51.5,Gravel,CG2,CG,
,,231000039749,-,-,NA,,X,3A,14,53,28,12,32,43.5,Gravel,CG2,CG,
,,231000039767,-,-,NA,,X,3A,14,50,35,21,32,67,Gravel,CG2,CG,
,,231000039789,-,-,NA,,X,3A,14,60,31,24,32,57,Gravel,CG2,CG,
,,231000039796,-,-,NA,,X,3A,14,52,35,16,32,58,Gravel,CG2,CG,
195,111505,230000111505,395,695,3,,X,3B,32,117,77,71,90,941,Cobble,SC1,SC,
193,111513,230000111513,386,686,3,,X,3B,32,148,93,75,90,1599,Cobble,SC1,SC,
158,111520,230000111520,355,655,3,,X,3B,32,134,95,42,90,1088,Cobble,SC1,SC,
12,111524,230000111524,307,607,3,,X,3B,32,154,89,64,90,1292,Cobble,SC1,SC,
194,111533,230000111533,370,670,3,,X,3B,32,98,93,48,90,686,Cobble,SC1,SC,
206,111543,230000111543,347,647,3,,X,3B,32,109,88,33,90,649,Cobble,SC1,SC,
300,111554,230000111554,381,681,3,,X,3B,32,375,265,193,>256,22700,Boulder,SB1,SB,
145,111561,230000111561,364,664,3,,X,3B,32,125,98,59,90,1054,Cobble,SC1,SC,
293,111565,230000111565,391,691,3,,X,3B,32,311,241,149,256,13100,Cobble,LC2,LC,
19,111579,230000111579,319,619,3,,X,3B,32,121,89,53,90,906,Cobble,SC1,SC,
183,111580,230000111580,359,659,3,,X,3B,32,115,103,61,90,1055,Cobble,SC1,SC,
7,111610,230000111610,397,697,3,,X,3B,32,130,85,56,90,936,Cobble,SC1,SC,
2,111616,230000111616,305,605,3,,X,3B,32,153,135,74,128,2113,Cobble,SC2,SC,
299,111617,230000111617,340,640,3,,X,3B,32,327,250,89,256,9000,Cobble,LC2,LC,
156,111626,230000111626,368,668,3,,X,3B,32,105,101,55,90,874,Cobble,SC1,SC,
3,111628,230000111628,303,603,3,,X,3B,32,180,98,45,90,1341,Cobble,SC1,SC,
